experiment_id	output_directory
529	results/rescal/kinships/random/adadelta/2020-04-14-14-55_eeb5085e-490c-453c-8acb-5c149a4473f7_hpo_rescal_kinships_owa_nssal/0000_kinships_rescal
530	results/rescal/kinships/random/adadelta/2020-04-14-14-55_eeb5085e-490c-453c-8acb-5c149a4473f7_hpo_rescal_kinships_owa_nssal/0001_kinships_rescal
531	results/rescal/kinships/random/adadelta/2020-04-15-11-16_341afabb-8d8e-4ef4-a0b2-a55ff762d93a_hpo_rescal_kinships_lcwa_crossentropy/0000_kinships_rescal
532	results/rescal/kinships/random/adadelta/2020-04-15-11-16_341afabb-8d8e-4ef4-a0b2-a55ff762d93a_hpo_rescal_kinships_lcwa_crossentropy/0001_kinships_rescal
533	results/rescal/kinships/random/adam/2020-03-16-21-48_411cfc7c-2c1c-4cec-a024-25e6137a9f4f_hpo_rescal_kinships_lcwa_adam/0000_kinships_rescal
534	results/rescal/kinships/random/adam/2020-03-16-21-48_411cfc7c-2c1c-4cec-a024-25e6137a9f4f_hpo_rescal_kinships_lcwa_adam/0001_kinships_rescal
535	results/rescal/kinships/random/adam/2020-03-16-21-48_411cfc7c-2c1c-4cec-a024-25e6137a9f4f_hpo_rescal_kinships_lcwa_adam/0002_kinships_rescal
536	results/rescal/kinships/random/adam/2020-03-16-21-48_411cfc7c-2c1c-4cec-a024-25e6137a9f4f_hpo_rescal_kinships_lcwa_adam/0003_kinships_rescal
537	results/rescal/kinships/random/adam/2020-03-16-21-49_77195c11-01a1-4d1d-b3e8-f5c4603f68e0_hpo_rescal_kinships_lcwa_crossentropy/0000_kinships_rescal
538	results/rescal/kinships/random/adam/2020-03-16-21-49_77195c11-01a1-4d1d-b3e8-f5c4603f68e0_hpo_rescal_kinships_lcwa_crossentropy/0002_kinships_rescal
539	results/rescal/kinships/random/adam/2020-03-17-13-34_cf7154da-438c-4299-840e-ef11b8972d55_hpo_rescal_kinships_owa_adam/0000_kinships_rescal
540	results/rescal/kinships/random/adam/2020-03-17-13-34_cf7154da-438c-4299-840e-ef11b8972d55_hpo_rescal_kinships_owa_adam/0001_kinships_rescal
541	results/rescal/kinships/random/adam/2020-03-17-13-34_cf7154da-438c-4299-840e-ef11b8972d55_hpo_rescal_kinships_owa_adam/0002_kinships_rescal
542	results/rescal/kinships/random/adam/2020-03-17-13-34_cf7154da-438c-4299-840e-ef11b8972d55_hpo_rescal_kinships_owa_adam/0003_kinships_rescal
543	results/rescal/kinships/random/adam/2020-03-17-13-37_b856eba8-df78-4cda-b519-c60ef3902790_hpo_rescal_kinships_owa_nssal/0000_kinships_rescal
544	results/rescal/kinships/random/adam/2020-03-17-13-37_b856eba8-df78-4cda-b519-c60ef3902790_hpo_rescal_kinships_owa_nssal/0002_kinships_rescal
545	results/rescal/kinships/random/adam/2020-03-20-16-50_e35ba56b-2793-46e0-aa30-98a65f49bdd2_hpo_rescal_kinships_owa_mrl/0000_kinships_rescal
546	results/rescal/kinships/random/adam/2020-03-20-16-50_e35ba56b-2793-46e0-aa30-98a65f49bdd2_hpo_rescal_kinships_owa_mrl/0002_kinships_rescal
547	results/rescal/wn18rr/random/adam/2020-04-05-17-14_51b430bc-9d4d-47ab-8f33-bf8e970e521b/0000_wn18rr_rescal
548	results/rescal/wn18rr/random/adam/2020-04-05-17-14_51b430bc-9d4d-47ab-8f33-bf8e970e521b/0001_wn18rr_rescal
549	results/rescal/wn18rr/random/adam/2020-04-05-17-14_d6a2ee6f-0576-47e1-8486-b5e9a0b4be28/0000_wn18rr_rescal
550	results/rescal/wn18rr/random/adam/2020-04-05-17-14_d6a2ee6f-0576-47e1-8486-b5e9a0b4be28/0001_wn18rr_rescal
551	results/rescal/wn18rr/random/adam/2020-04-16-13-11_05636bac-cd71-409d-8c8a-a8b5674cc756/0000_wn18rr_rescal
552	results/rescal/wn18rr/random/adam/2020-04-16-13-11_05636bac-cd71-409d-8c8a-a8b5674cc756/0001_wn18rr_rescal
553	results/rescal/wn18rr/random/adam/2020-04-16-13-11_05636bac-cd71-409d-8c8a-a8b5674cc756/0002_wn18rr_rescal
554	results/rescal/wn18rr/random/adam/2020-04-16-13-11_05636bac-cd71-409d-8c8a-a8b5674cc756/0003_wn18rr_rescal
555	results/rescal/wn18rr/random/adam/2020-04-16-13-11_c6c5c623-1d1c-4c21-8479-107984cce146/0000_wn18rr_rescal
556	results/rescal/wn18rr/random/adam/2020-04-16-13-11_c6c5c623-1d1c-4c21-8479-107984cce146/0001_wn18rr_rescal
557	results/rescal/wn18rr/random/adam/2020-04-25-19-10_2354467b-7d30-4200-97b0-b91b5768fea6/0000_wn18rr_rescal
558	results/rescal/wn18rr/random/adam/2020-04-25-19-10_2354467b-7d30-4200-97b0-b91b5768fea6/0001_wn18rr_rescal
559	results/rescal/wn18rr/random/adam/2020-04-25-19-10_52e107f1-4c3e-4866-a37d-372beef49e0a/0000_wn18rr_rescal
560	results/rescal/wn18rr/random/adam/2020-04-25-19-10_52e107f1-4c3e-4866-a37d-372beef49e0a/0001_wn18rr_rescal
561	results/rescal/yago310/random/adam/2020-05-23-19-14_4edc3ffe-e6bd-40bc-acab-a2a600c62151/0000_yago310_rescal
562	results/rescal/yago310/random/adam/2020-05-23-19-14_4edc3ffe-e6bd-40bc-acab-a2a600c62151/0001_yago310_rescal
563	results/rescal/yago310/random/adam/2020-05-23-19-14_6ced0a76-e9b7-4e1b-87b7-a2cff7cf30b4/0000_yago310_rescal
564	results/rescal/yago310/random/adam/2020-05-23-19-14_6ced0a76-e9b7-4e1b-87b7-a2cff7cf30b4/0001_yago310_rescal
565	results/rescal/yago310/random/adam/2020-05-23-19-15_3aef1c91-33a5-4c0f-b852-90296f6b2e29/0000_yago310_rescal
566	results/rescal/yago310/random/adam/2020-05-23-19-15_3aef1c91-33a5-4c0f-b852-90296f6b2e29/0001_yago310_rescal
567	results/rescal/yago310/random/adam/2020-05-23-22-10_8f2e302a-4935-465a-943f-0e083693b8c8/0000_yago310_rescal
568	results/rescal/yago310/random/adam/2020-05-23-22-10_8f2e302a-4935-465a-943f-0e083693b8c8/0001_yago310_rescal
569	results/rotate/fb15k237/random/adam/2020-03-09-09-46_25200436-dfdd-4598-944d-817645fc666a_hpo_rotate_fb15k237_lcwa_crossentropy/0000_fb15k237_rotate
570	results/rotate/fb15k237/random/adam/2020-03-09-09-46_25200436-dfdd-4598-944d-817645fc666a_hpo_rotate_fb15k237_lcwa_crossentropy/0002_fb15k237_rotate
571	results/rotate/fb15k237/random/adam/2020-03-09-09-46_57ad5910-5de1-40b5-b48e-8ad1391bd210_hpo_rotate_fb15k237_owa_adam/0000_fb15k237_rotate
572	results/rotate/fb15k237/random/adam/2020-03-09-09-46_57ad5910-5de1-40b5-b48e-8ad1391bd210_hpo_rotate_fb15k237_owa_adam/0001_fb15k237_rotate
573	results/rotate/fb15k237/random/adam/2020-03-09-09-46_57ad5910-5de1-40b5-b48e-8ad1391bd210_hpo_rotate_fb15k237_owa_adam/0002_fb15k237_rotate
574	results/rotate/fb15k237/random/adam/2020-03-09-09-46_57ad5910-5de1-40b5-b48e-8ad1391bd210_hpo_rotate_fb15k237_owa_adam/0003_fb15k237_rotate
575	results/rotate/fb15k237/random/adam/2020-03-09-09-46_9040650f-ce0d-44f8-b26f-d733fb4f6001_hpo_rotate_fb15k237_owa_nssal/0000_fb15k237_rotate
576	results/rotate/fb15k237/random/adam/2020-03-09-09-46_9040650f-ce0d-44f8-b26f-d733fb4f6001_hpo_rotate_fb15k237_owa_nssal/0002_fb15k237_rotate
577	results/rotate/fb15k237/random/adam/2020-03-09-09-46_dab0bd1a-64c5-4879-87b8-a2e6f4899a71_hpo_rotate_fb15k237_lcwa_adam/0000_fb15k237_rotate
578	results/rotate/fb15k237/random/adam/2020-03-09-09-46_dab0bd1a-64c5-4879-87b8-a2e6f4899a71_hpo_rotate_fb15k237_lcwa_adam/0001_fb15k237_rotate
579	results/rotate/fb15k237/random/adam/2020-03-09-09-46_dab0bd1a-64c5-4879-87b8-a2e6f4899a71_hpo_rotate_fb15k237_lcwa_adam/0002_fb15k237_rotate
580	results/rotate/fb15k237/random/adam/2020-03-09-09-46_dab0bd1a-64c5-4879-87b8-a2e6f4899a71_hpo_rotate_fb15k237_lcwa_adam/0003_fb15k237_rotate
581	results/rotate/fb15k237/random/adam/2020-03-09-09-46_fb49a0ad-13a5-4abd-863d-ed3ab743e02d_hpo_rotate_fb15k237_owa_mrl/0000_fb15k237_rotate
582	results/rotate/fb15k237/random/adam/2020-03-09-09-46_fb49a0ad-13a5-4abd-863d-ed3ab743e02d_hpo_rotate_fb15k237_owa_mrl/0002_fb15k237_rotate
583	results/rotate/kinships/random/adadelta/2020-04-14-14-58_58dcaa3a-23c8-4efc-9516-887986a76ca3_hpo_rotate_kinships_lcwa_adadelta/0000_kinships_rotate
584	results/rotate/kinships/random/adadelta/2020-04-14-14-58_58dcaa3a-23c8-4efc-9516-887986a76ca3_hpo_rotate_kinships_lcwa_adadelta/0001_kinships_rotate
585	results/rotate/kinships/random/adadelta/2020-04-14-14-58_58dcaa3a-23c8-4efc-9516-887986a76ca3_hpo_rotate_kinships_lcwa_adadelta/0002_kinships_rotate
586	results/rotate/kinships/random/adadelta/2020-04-14-14-58_58dcaa3a-23c8-4efc-9516-887986a76ca3_hpo_rotate_kinships_lcwa_adadelta/0003_kinships_rotate
587	results/rotate/kinships/random/adadelta/2020-04-14-14-59_b5d871e7-c567-4bc0-a660-d00732bf8d2f_hpo_rotate_kinships_lcwa_crossentropy/0000_kinships_rotate
588	results/rotate/kinships/random/adadelta/2020-04-14-14-59_b5d871e7-c567-4bc0-a660-d00732bf8d2f_hpo_rotate_kinships_lcwa_crossentropy/0001_kinships_rotate
589	results/rotate/kinships/random/adadelta/2020-04-15-11-19_e1cfdd78-7328-4832-8f5c-e99d342eaddb_hpo_rotate_kinships_owa_adadelta/0000_kinships_rotate
590	results/rotate/kinships/random/adadelta/2020-04-15-11-19_e1cfdd78-7328-4832-8f5c-e99d342eaddb_hpo_rotate_kinships_owa_adadelta/0001_kinships_rotate
591	results/rotate/kinships/random/adadelta/2020-04-15-11-19_e1cfdd78-7328-4832-8f5c-e99d342eaddb_hpo_rotate_kinships_owa_adadelta/0002_kinships_rotate
592	results/rotate/kinships/random/adadelta/2020-04-15-11-19_e1cfdd78-7328-4832-8f5c-e99d342eaddb_hpo_rotate_kinships_owa_adadelta/0003_kinships_rotate
593	results/rotate/kinships/random/adadelta/2020-04-15-11-20_c250d660-4361-4393-82ca-a272d98e484c_hpo_rotate_kinships_owa_mrl/0000_kinships_rotate
594	results/rotate/kinships/random/adadelta/2020-04-15-11-20_c250d660-4361-4393-82ca-a272d98e484c_hpo_rotate_kinships_owa_mrl/0001_kinships_rotate
595	results/rotate/kinships/random/adadelta/2020-04-16-08-52_10571215-9d85-4eeb-8c4e-d7d05f4174e8_hpo_rotate_kinships_owa_nssal/0000_kinships_rotate
596	results/rotate/kinships/random/adadelta/2020-04-16-08-52_10571215-9d85-4eeb-8c4e-d7d05f4174e8_hpo_rotate_kinships_owa_nssal/0001_kinships_rotate
597	results/rotate/kinships/random/adam/2020-04-02-18-17_2c2b03e0-493a-473a-81c4-c7977019a999_hpo_rotate_kinships_owa_nssal/0000_kinships_rotate
598	results/rotate/kinships/random/adam/2020-04-02-18-17_2c2b03e0-493a-473a-81c4-c7977019a999_hpo_rotate_kinships_owa_nssal/0002_kinships_rotate
599	results/rotate/kinships/random/adam/2020-04-02-18-17_3364cecc-9271-479d-9367-c9c4e05bb045_hpo_rotate_kinships_owa_adam/0000_kinships_rotate
600	results/rotate/kinships/random/adam/2020-04-02-18-17_3364cecc-9271-479d-9367-c9c4e05bb045_hpo_rotate_kinships_owa_adam/0001_kinships_rotate
601	results/rotate/kinships/random/adam/2020-04-02-18-17_3364cecc-9271-479d-9367-c9c4e05bb045_hpo_rotate_kinships_owa_adam/0002_kinships_rotate
602	results/rotate/kinships/random/adam/2020-04-02-18-17_3364cecc-9271-479d-9367-c9c4e05bb045_hpo_rotate_kinships_owa_adam/0003_kinships_rotate
603	results/rotate/kinships/random/adam/2020-04-02-18-17_980ea3f5-8e57-46e4-8ae0-bbeff8ae8350_hpo_rotate_kinships_owa_mrl/0000_kinships_rotate
604	results/rotate/kinships/random/adam/2020-04-02-18-17_980ea3f5-8e57-46e4-8ae0-bbeff8ae8350_hpo_rotate_kinships_owa_mrl/0002_kinships_rotate
605	results/rotate/kinships/random/adam/2020-04-02-18-18_04dd7a9e-8751-4a89-bed6-5bcdae610354_hpo_rotate_kinships_lcwa_crossentropy/0000_kinships_rotate
606	results/rotate/kinships/random/adam/2020-04-02-18-18_04dd7a9e-8751-4a89-bed6-5bcdae610354_hpo_rotate_kinships_lcwa_crossentropy/0002_kinships_rotate
607	results/rotate/kinships/random/adam/2020-04-02-18-18_b94dfb9a-0d84-4190-850c-941e0df8621d_hpo_rotate_kinships_lcwa_adam/0000_kinships_rotate
608	results/rotate/kinships/random/adam/2020-04-02-18-18_b94dfb9a-0d84-4190-850c-941e0df8621d_hpo_rotate_kinships_lcwa_adam/0001_kinships_rotate
609	results/rotate/kinships/random/adam/2020-04-02-18-18_b94dfb9a-0d84-4190-850c-941e0df8621d_hpo_rotate_kinships_lcwa_adam/0002_kinships_rotate
610	results/rotate/kinships/random/adam/2020-04-02-18-18_b94dfb9a-0d84-4190-850c-941e0df8621d_hpo_rotate_kinships_lcwa_adam/0003_kinships_rotate
611	results/rotate/wn18rr/random/adam/2020-04-05-17-15_566f9a75-2f13-4d87-8df8-7cb2568bc4c0/0000_wn18rr_rotate
612	results/rotate/wn18rr/random/adam/2020-04-05-17-15_566f9a75-2f13-4d87-8df8-7cb2568bc4c0/0001_wn18rr_rotate
613	results/rotate/wn18rr/random/adam/2020-04-05-17-15_59b35fe1-5d49-41d3-9a66-1b40f6c24239/0000_wn18rr_rotate
614	results/rotate/wn18rr/random/adam/2020-04-05-17-15_59b35fe1-5d49-41d3-9a66-1b40f6c24239/0001_wn18rr_rotate
615	results/rotate/wn18rr/random/adam/2020-04-05-17-15_65069c21-a777-4d9c-b3b2-4f389a06831c/0000_wn18rr_rotate
616	results/rotate/wn18rr/random/adam/2020-04-05-17-15_65069c21-a777-4d9c-b3b2-4f389a06831c/0001_wn18rr_rotate
617	results/rotate/wn18rr/random/adam/2020-04-05-17-15_65069c21-a777-4d9c-b3b2-4f389a06831c/0002_wn18rr_rotate
618	results/rotate/wn18rr/random/adam/2020-04-05-17-15_65069c21-a777-4d9c-b3b2-4f389a06831c/0003_wn18rr_rotate
619	results/rotate/wn18rr/random/adam/2020-04-15-00-33_1eb111d7-4f46-4e9e-98d8-36f1c5438ae4/0000_wn18rr_rotate
620	results/rotate/wn18rr/random/adam/2020-04-15-00-33_1eb111d7-4f46-4e9e-98d8-36f1c5438ae4/0001_wn18rr_rotate
621	results/rotate/wn18rr/random/adam/2020-04-25-19-04_217bcf38-2101-461b-9593-b133b4201e6a/0000_wn18rr_rotate
622	results/rotate/wn18rr/random/adam/2020-04-25-19-04_217bcf38-2101-461b-9593-b133b4201e6a/0001_wn18rr_rotate
623	results/rotate/wn18rr/random/adam/2020-04-25-19-04_c99d2c90-4fad-4e45-b5d3-9b04d1a2a9a0/0000_wn18rr_rotate
624	results/rotate/wn18rr/random/adam/2020-04-25-19-04_c99d2c90-4fad-4e45-b5d3-9b04d1a2a9a0/0001_wn18rr_rotate
625	results/rotate/yago310/random/adam/2020-05-21-03-08_27ebfe54-c50d-4e95-9940-8528ec384633/0000_yago310_rotate
626	results/rotate/yago310/random/adam/2020-05-21-03-08_27ebfe54-c50d-4e95-9940-8528ec384633/0001_yago310_rotate
627	results/rotate/yago310/random/adam/2020-05-21-03-08_fc09f731-e05e-4302-82f0-ca2fef1621d8/0000_yago310_rotate
628	results/rotate/yago310/random/adam/2020-05-21-03-08_fc09f731-e05e-4302-82f0-ca2fef1621d8/0001_yago310_rotate
629	results/rotate/yago310/random/adam/2020-05-21-03-12_b217a008-f283-4ed5-8838-14d3b602f5a9/0000_yago310_rotate
630	results/rotate/yago310/random/adam/2020-05-21-03-12_b217a008-f283-4ed5-8838-14d3b602f5a9/0001_yago310_rotate
631	results/rotate/yago310/random/adam/2020-05-23-09-49_2204bfb4-ba9b-4a46-8f45-eb1d7a4a0a24/0000_yago310_rotate
632	results/rotate/yago310/random/adam/2020-05-23-09-49_2204bfb4-ba9b-4a46-8f45-eb1d7a4a0a24/0001_yago310_rotate
633	results/simple/fb15k237/random/adam/2020-03-01-12-52_362f974c-e8a0-4908-ae8f-dbfff1c944d6_hpo_simple_fb15k237_owa_adam/0000_fb15k237_simple
634	results/simple/fb15k237/random/adam/2020-03-01-12-52_362f974c-e8a0-4908-ae8f-dbfff1c944d6_hpo_simple_fb15k237_owa_adam/0001_fb15k237_simple
635	results/simple/fb15k237/random/adam/2020-03-01-12-52_362f974c-e8a0-4908-ae8f-dbfff1c944d6_hpo_simple_fb15k237_owa_adam/0002_fb15k237_simple
636	results/simple/fb15k237/random/adam/2020-03-01-12-52_362f974c-e8a0-4908-ae8f-dbfff1c944d6_hpo_simple_fb15k237_owa_adam/0003_fb15k237_simple
637	results/simple/fb15k237/random/adam/2020-03-01-12-52_932e77e4-0d02-410d-ae27-3ea5d7ea8398_hpo_simple_fb15k237_owa_nssal/0000_fb15k237_simple
638	results/simple/fb15k237/random/adam/2020-03-01-12-52_932e77e4-0d02-410d-ae27-3ea5d7ea8398_hpo_simple_fb15k237_owa_nssal/0002_fb15k237_simple
639	results/simple/fb15k237/random/adam/2020-03-09-23-34_057cd1ff-b7e7-4043-a4cc-ed364275ccc9_hpo_simple_fb15k237_owa_mrl/0000_fb15k237_simple
640	results/simple/fb15k237/random/adam/2020-03-09-23-34_057cd1ff-b7e7-4043-a4cc-ed364275ccc9_hpo_simple_fb15k237_owa_mrl/0002_fb15k237_simple
641	results/simple/fb15k237/random/adam/2020-03-09-23-34_53745925-d8fa-4aa5-a578-8f5c2adeeea0_hpo_rotate_fb15k237_lcwa_adam/0000_fb15k237_simple
642	results/simple/fb15k237/random/adam/2020-03-09-23-34_53745925-d8fa-4aa5-a578-8f5c2adeeea0_hpo_rotate_fb15k237_lcwa_adam/0001_fb15k237_simple
643	results/simple/fb15k237/random/adam/2020-03-09-23-34_53745925-d8fa-4aa5-a578-8f5c2adeeea0_hpo_rotate_fb15k237_lcwa_adam/0002_fb15k237_simple
644	results/simple/fb15k237/random/adam/2020-03-09-23-34_53745925-d8fa-4aa5-a578-8f5c2adeeea0_hpo_rotate_fb15k237_lcwa_adam/0003_fb15k237_simple
645	results/simple/fb15k237/random/adam/2020-03-09-23-34_7d44c545-f7a7-44f1-ae18-0d3429095d99_hpo_simple_fb15k237_lcwa_crossentropy/0000_fb15k237_simple
646	results/simple/fb15k237/random/adam/2020-03-09-23-34_7d44c545-f7a7-44f1-ae18-0d3429095d99_hpo_simple_fb15k237_lcwa_crossentropy/0002_fb15k237_simple
647	results/simple/kinships/random/adadelta/2020-04-08-18-33_15cf1a91-8e10-45a1-975b-58493a7d236b_hpo_simple_kinships_lcwa_adadelta/0000_kinships_simple
648	results/simple/kinships/random/adadelta/2020-04-08-18-33_15cf1a91-8e10-45a1-975b-58493a7d236b_hpo_simple_kinships_lcwa_adadelta/0001_kinships_simple
649	results/simple/kinships/random/adadelta/2020-04-08-18-33_15cf1a91-8e10-45a1-975b-58493a7d236b_hpo_simple_kinships_lcwa_adadelta/0002_kinships_simple
650	results/simple/kinships/random/adadelta/2020-04-08-18-33_15cf1a91-8e10-45a1-975b-58493a7d236b_hpo_simple_kinships_lcwa_adadelta/0003_kinships_simple
651	results/simple/kinships/random/adadelta/2020-04-08-18-34_48c661c6-d1d4-4c33-a196-5b421cf3cc23_hpo_simple_kinships_lcwa_crossentropy/0000_kinships_simple
652	results/simple/kinships/random/adadelta/2020-04-08-18-34_48c661c6-d1d4-4c33-a196-5b421cf3cc23_hpo_simple_kinships_lcwa_crossentropy/0001_kinships_simple
653	results/simple/kinships/random/adadelta/2020-04-09-12-22_558cc2db-7d78-4a25-9dac-b16d62deb71c_hpo_simple_kinships_owa_adadelta/0000_kinships_simple
654	results/simple/kinships/random/adadelta/2020-04-09-12-22_558cc2db-7d78-4a25-9dac-b16d62deb71c_hpo_simple_kinships_owa_adadelta/0001_kinships_simple
655	results/simple/kinships/random/adadelta/2020-04-09-12-22_558cc2db-7d78-4a25-9dac-b16d62deb71c_hpo_simple_kinships_owa_adadelta/0002_kinships_simple
656	results/simple/kinships/random/adadelta/2020-04-09-12-22_558cc2db-7d78-4a25-9dac-b16d62deb71c_hpo_simple_kinships_owa_adadelta/0003_kinships_simple
657	results/simple/kinships/random/adadelta/2020-04-09-12-23_8b4b8288-8dc6-4c0f-a8bb-b44fe1603fe0_hpo_simple_kinships_owa_mrl/0000_kinships_simple
658	results/simple/kinships/random/adadelta/2020-04-09-12-23_8b4b8288-8dc6-4c0f-a8bb-b44fe1603fe0_hpo_simple_kinships_owa_mrl/0001_kinships_simple
659	results/simple/kinships/random/adadelta/2020-04-09-12-23_ee392e61-1c23-4a8f-b760-fa7273e7f6de_hpo_simple_kinships_owa_nssal/0000_kinships_simple
660	results/simple/kinships/random/adadelta/2020-04-09-12-23_ee392e61-1c23-4a8f-b760-fa7273e7f6de_hpo_simple_kinships_owa_nssal/0001_kinships_simple
661	results/simple/kinships/random/adam/2020-04-02-16-17_3ca57c70-9442-4d40-be35-28655b394086_hpo_simple_kinships_lcwa_adam/0000_kinships_simple
662	results/simple/kinships/random/adam/2020-04-02-16-17_3ca57c70-9442-4d40-be35-28655b394086_hpo_simple_kinships_lcwa_adam/0001_kinships_simple
663	results/simple/kinships/random/adam/2020-04-02-16-17_3ca57c70-9442-4d40-be35-28655b394086_hpo_simple_kinships_lcwa_adam/0002_kinships_simple
664	results/simple/kinships/random/adam/2020-04-02-16-17_3ca57c70-9442-4d40-be35-28655b394086_hpo_simple_kinships_lcwa_adam/0003_kinships_simple
665	results/simple/kinships/random/adam/2020-04-02-16-18_a32bada0-dec1-40d0-8ad0-bf694fdd4ead_hpo_simple_kinships_lcwa_crossentropy/0000_kinships_simple
666	results/simple/kinships/random/adam/2020-04-02-16-18_a32bada0-dec1-40d0-8ad0-bf694fdd4ead_hpo_simple_kinships_lcwa_crossentropy/0002_kinships_simple
667	results/simple/kinships/random/adam/2020-05-20-20-42_1aee8181-a2d6-42ed-be13-95673b2f7816/0000_kinships_simple
668	results/simple/kinships/random/adam/2020-05-20-20-42_1aee8181-a2d6-42ed-be13-95673b2f7816/0001_kinships_simple
669	results/simple/kinships/random/adam/2020-05-20-20-42_aad0469c-27fe-4433-bde9-29509973f35d/0000_kinships_simple
670	results/simple/kinships/random/adam/2020-05-20-20-42_aad0469c-27fe-4433-bde9-29509973f35d/0001_kinships_simple
671	results/simple/kinships/random/adam/2020-05-20-20-42_aafaaca0-db6d-4617-a052-7e029b642b5b/0000_kinships_simple
672	results/simple/kinships/random/adam/2020-05-20-20-42_aafaaca0-db6d-4617-a052-7e029b642b5b/0001_kinships_simple
673	results/simple/kinships/random/adam/2020-05-20-20-42_aafaaca0-db6d-4617-a052-7e029b642b5b/0002_kinships_simple
674	results/simple/kinships/random/adam/2020-05-20-20-42_aafaaca0-db6d-4617-a052-7e029b642b5b/0003_kinships_simple
675	results/simple/wn18rr/random/adam/2020-04-05-17-16_115ed3a7-7f4f-4f07-82cb-2134531cc834/0000_wn18rr_simple
676	results/simple/wn18rr/random/adam/2020-04-05-17-16_115ed3a7-7f4f-4f07-82cb-2134531cc834/0001_wn18rr_simple
677	results/simple/wn18rr/random/adam/2020-04-05-17-16_498b253e-4d8e-4c95-811b-b39c7b5c84a5/0000_wn18rr_simple
678	results/simple/wn18rr/random/adam/2020-04-05-17-16_498b253e-4d8e-4c95-811b-b39c7b5c84a5/0001_wn18rr_simple
679	results/simple/wn18rr/random/adam/2020-04-05-17-16_795b6647-f078-4a4e-8b7a-0a1189c8fd37/0000_wn18rr_simple
680	results/simple/wn18rr/random/adam/2020-04-05-17-16_795b6647-f078-4a4e-8b7a-0a1189c8fd37/0001_wn18rr_simple
681	results/simple/wn18rr/random/adam/2020-04-05-17-16_795b6647-f078-4a4e-8b7a-0a1189c8fd37/0002_wn18rr_simple
682	results/simple/wn18rr/random/adam/2020-04-05-17-16_795b6647-f078-4a4e-8b7a-0a1189c8fd37/0003_wn18rr_simple
683	results/simple/wn18rr/random/adam/2020-04-16-13-11_b1facd4f-880e-4042-82ba-bc351ee29d73/0000_wn18rr_simple
684	results/simple/wn18rr/random/adam/2020-04-16-13-11_b1facd4f-880e-4042-82ba-bc351ee29d73/0001_wn18rr_simple
685	results/simple/wn18rr/random/adam/2020-04-25-19-03_d2d39b9b-8a50-40bd-b3c2-2f9ef41655d7/0000_wn18rr_simple
686	results/simple/wn18rr/random/adam/2020-04-25-19-03_d2d39b9b-8a50-40bd-b3c2-2f9ef41655d7/0001_wn18rr_simple
687	results/simple/wn18rr/random/adam/2020-04-25-19-04_8b703e86-c77f-4482-b12b-2efe4e27303c/0000_wn18rr_simple
688	results/simple/wn18rr/random/adam/2020-04-25-19-04_8b703e86-c77f-4482-b12b-2efe4e27303c/0001_wn18rr_simple
689	results/structuredembedding/kinships/random/adadelta/kinships/2020-05-13-11-24_82da9b80-ede2-4f20-a35c-64c9896f5aa2_hpo_se_kinships_lcwa_adadelta/0000_kinships_structuredembedding
690	results/structuredembedding/kinships/random/adadelta/kinships/2020-05-13-11-24_82da9b80-ede2-4f20-a35c-64c9896f5aa2_hpo_se_kinships_lcwa_adadelta/0001_kinships_structuredembedding
691	results/structuredembedding/kinships/random/adadelta/kinships/2020-05-13-11-24_82da9b80-ede2-4f20-a35c-64c9896f5aa2_hpo_se_kinships_lcwa_adadelta/0002_kinships_structuredembedding
692	results/structuredembedding/kinships/random/adadelta/kinships/2020-05-13-11-24_82da9b80-ede2-4f20-a35c-64c9896f5aa2_hpo_se_kinships_lcwa_adadelta/0003_kinships_structuredembedding
693	results/structuredembedding/kinships/random/adadelta/kinships/2020-05-13-11-24_b972f59c-e1fb-461a-958f-09aecf0ed5a3_hpo_se_kinships_lcwa_crossentropy/0000_kinships_structuredembedding
694	results/structuredembedding/kinships/random/adadelta/kinships/2020-05-13-11-24_b972f59c-e1fb-461a-958f-09aecf0ed5a3_hpo_se_kinships_lcwa_crossentropy/0001_kinships_structuredembedding
695	results/structuredembedding/kinships/random/adadelta/kinships/2020-05-13-11-25_d45db4c5-d841-46b3-8925-3310eb0f4cb1/0000_kinships_structuredembedding
696	results/structuredembedding/kinships/random/adadelta/kinships/2020-05-13-11-25_d45db4c5-d841-46b3-8925-3310eb0f4cb1/0001_kinships_structuredembedding
697	results/structuredembedding/kinships/random/adadelta/kinships/2020-05-14-10-00_640c1c2b-e305-475c-ba45-e3a6adf8bd6c_hpo_se_kinships_owa_nssal/0000_kinships_structuredembedding
698	results/structuredembedding/kinships/random/adadelta/kinships/2020-05-14-10-00_640c1c2b-e305-475c-ba45-e3a6adf8bd6c_hpo_se_kinships_owa_nssal/0001_kinships_structuredembedding
699	results/structuredembedding/kinships/random/adam/2020-03-17-15-44_10029042-e52a-4730-afb7-099a1da08cdf_hpo_se_kinships_lcwa_adam/0000_kinships_structuredembedding
700	results/structuredembedding/kinships/random/adam/2020-03-17-15-44_10029042-e52a-4730-afb7-099a1da08cdf_hpo_se_kinships_lcwa_adam/0001_kinships_structuredembedding
701	results/structuredembedding/kinships/random/adam/2020-03-17-15-44_10029042-e52a-4730-afb7-099a1da08cdf_hpo_se_kinships_lcwa_adam/0002_kinships_structuredembedding
